,price,address,neighborhood,city,region,bedrooms,bathrooms,area,propType
433,"2,896",930 Seymour Street,Downtown West,Vancouver,Greater Vancouver,2,2,915,Apt/Condo
434,"2,300",89 Nelson Street,Yaletown,Vancouver,Greater Vancouver,1,1,500,Apt/Condo
435,"2,100",938 Smithe Street,Downtown West,Vancouver,Greater Vancouver,0,1,448,Apt/Condo
436,"1,525",3528 Vanness Ave,Collingwood,Vancouver,Greater Vancouver,0,1,422,Apt/Condo
437,"3,000",1051 Broughton Street,West End,Vancouver,Greater Vancouver,2,2,0,Apt/Condo
438,"3,500",2220 Kingsway Street,Victoria East,Vancouver,Greater Vancouver,3,2,1139,Apt/Condo
439,"1,650",8755 Laurel Street,Marpole,Vancouver,Greater Vancouver,2,1,850,Apt/Condo
440,"2,200",2409 977 Mainland Street,Yaletown,Vancouver,Greater Vancouver,1,1,505,House
441,"2,700",1003 555 Jervis Street,Coal Harbour,Vancouver,Greater Vancouver,1,1,600,House
442,"1,650",1275 Comox Street,West End,Vancouver,Greater Vancouver,1,1,0,Apt/Condo
443,"1,975",321 Railway Street,Strathcona,Vancouver,Greater Vancouver,0,1,775,Apt/Condo
444,"2,500",488 Helmcken Street,Yaletown,Vancouver,Greater Vancouver,2,2,884,Apt/Condo
445,"1,870",6090 Iona Drive,University (Ubc),Vancouver,Greater Vancouver,1,1,550,Apt/Condo
446,"1,966",6090 Iona Drive,University (Ubc),Vancouver,Greater Vancouver,1,1,550,Apt/Condo
447,"2,700",1010 Richards Street,Yaletown,Vancouver,Greater Vancouver,2,2,741,Apt/Condo
448,"3,600",2101 888 Hamilton Street,Downtown West,Vancouver,Greater Vancouver,2,2,964,House
449,"2,045",1110 909 Mainland Street,Yaletown,Vancouver,Greater Vancouver,1,1,565,House
450,"2,900",809 5868 Agronomy Road,University (Ubc),Vancouver,Greater Vancouver,2,2,840,House
451,"2,250",1933 East,Shaughnessy,Vancouver,Greater Vancouver,2,1,750,Apt/Condo
452,"1,850",8555 Granville Street,Southwest Marine,Vancouver,Greater Vancouver,1,1,0,Apt/Condo
453,"2,500",1051 Broughton Street,West End,Vancouver,Greater Vancouver,1,1,0,Apt/Condo
454,"3,260",1051 Broughton Street,West End,Vancouver,Greater Vancouver,2,2,0,Apt/Condo
455,"3,300",1051 Broughton Street,West End,Vancouver,Greater Vancouver,2,2,0,Apt/Condo
456,"2,400",1051 Broughton Street,West End,Vancouver,Greater Vancouver,1,1,0,Apt/Condo
457,"2,230",1051 Broughton Street,West End,Vancouver,Greater Vancouver,1,1,0,Apt/Condo
458,"3,300",838 West Hastings,Downtown West,Vancouver,Greater Vancouver,2,2,915,Apt/Condo
459,"1,950",1990 East 50th Ave.,Killarney,Vancouver,Greater Vancouver,2,1,670,Apt/Condo
460,"1,600",8049 Cartier St,Marpole,Vancouver,Greater Vancouver,2,1,650,House
461,"1,250",1086 Bute Street,West End,Vancouver,Greater Vancouver,0,1,380,Apt/Condo
462,"2,150",5687 Gray Avenue,University (Ubc),Vancouver,Greater Vancouver,1,1,636,Apt/Condo
463,"2,000",5777 Birney Avenue,University (Ubc),Vancouver,Greater Vancouver,2,2,1112,Apt/Condo
464,"1,600",1251 Cardero Street,West End,Vancouver,Greater Vancouver,1,1,640,Apt/Condo
465,"3,250",5555 Balsam St,Kerrisdale,Vancouver,Greater Vancouver,2,2,0,Apt/Condo
466,"2,750",1783 West 14th Avenue,Fairview,Vancouver,Greater Vancouver,2,1,696,Apt/Condo
467,"4,850",1783 West 14th Avenue,Fairview,Vancouver,Greater Vancouver,2,2,827,Apt/Condo
468,"4,500",1783 West 14th Avenue,Fairview,Vancouver,Greater Vancouver,3,2,905,Apt/Condo
469,"2,975",1783 West 14th Avenue,Fairview,Vancouver,Greater Vancouver,1,1,543,Apt/Condo
470,"3,425",1783 West 14th Avenue,Fairview,Vancouver,Greater Vancouver,2,2,827,Apt/Condo
471,"2,300",1783 West 14th Avenue,Fairview,Vancouver,Greater Vancouver,1,1,541,Apt/Condo
472,"1,985",1783 West 14th Avenue,Fairview,Vancouver,Greater Vancouver,1,1,432,Apt/Condo
473,"1,750",1847 Barclay Street,West End,Vancouver,Greater Vancouver,1,1,630,Apt/Condo
474,"1,600",3083 East 26th Avenue,Renfrew Heights,Vancouver,Greater Vancouver,3,1,1000,Multifamily
475,"1,550",1647 East Pender,Hastings,Vancouver,Greater Vancouver,0,1,405,Apt/Condo
476,"2,800",5628 Birney Avenue,University (Ubc),Vancouver,Greater Vancouver,2,2,877,Apt/Condo
477,"2,665",5728 Berton Avenue,University (Ubc),Vancouver,Greater Vancouver,2,2,881,Apt/Condo
478,"2,750",2475 West Broadway Street,Kitsilano,Vancouver,Greater Vancouver,2,1,791,Apt/Condo
479,"3,500",3487 Binning Road,University (Ubc),Vancouver,Greater Vancouver,3,2,1054,Apt/Condo
480,"5,042",1763 Comox Street,West End,Vancouver,Greater Vancouver,3,2,1100,Apt/Condo
481,"3,695",2233 Allison Road,University (Ubc),Vancouver,Greater Vancouver,3,2,1150,Apt/Condo
482,"4,600",1351 Continental Street,Downtown West,Vancouver,Greater Vancouver,2,2,1104,Apt/Condo
483,"2,600",3487 Binning Road,University (Ubc),Vancouver,Greater Vancouver,2,2,897,Apt/Condo
484,"2,150",2475 West Broadway Street,Kitsilano,Vancouver,Greater Vancouver,1,1,639,Apt/Condo
485,"1,828",75 West 1st Avenue,False Creek,Vancouver,Greater Vancouver,0,1,525,Apt/Condo
486,"1,525",955 W 10th Ave.,Fairview,Vancouver,Greater Vancouver,1,1,700,Apt/Condo
487,"2,650",33 Water Street,Coal Harbour,Vancouver,Greater Vancouver,1,2,1007,Apt/Condo
488,"2,250",3550 West Broadway Street,Kitsilano,Vancouver,Greater Vancouver,1,1,650,Apt/Condo
489,"3,060",939 Beatty Street,Yaletown,Vancouver,Greater Vancouver,2,2,911,Apt/Condo
490,"2,600",5628 Birney Avenue,University (Ubc),Vancouver,Greater Vancouver,2,2,845,Apt/Condo
491,"1,990",1249 Granville Street,Downtown West,Vancouver,Greater Vancouver,1,1,550,Apt/Condo
492,"2,400",1249 Granville Street,Downtown West,Vancouver,Greater Vancouver,1,1,684,Apt/Condo
493,"2,050",1755 West 14th Avenue,Fairview,Vancouver,Greater Vancouver,1,1,636,Apt/Condo
494,"2,450",75 West 1st Avenue,False Creek,Vancouver,Greater Vancouver,2,1,753,Apt/Condo
495,"1,895",1661 Davie Street,West End,Vancouver,Greater Vancouver,0,1,500,Apt/Condo
496,"3,335",1661 Davie Street,West End,Vancouver,Greater Vancouver,2,2,1000,Apt/Condo
497,"2,095",3433 Crowley Drive,Collingwood,Vancouver,Greater Vancouver,2,2,831,Apt/Condo
498,"2,000",3528 Vanness Ave,Collingwood,Vancouver,Greater Vancouver,2,1,730,Apt/Condo
499,"1,650",3433 Crowley Drive,Collingwood,Vancouver,Greater Vancouver,1,1,507,Apt/Condo
500,"2,295",1661 Davie Street,West End,Vancouver,Greater Vancouver,1,1,550,Apt/Condo
501,"4,895",1661 Davie Street,West End,Vancouver,Greater Vancouver,3,2,1500,Apt/Condo
502,"2,750",2233 Allison Road,University (Ubc),Vancouver,Greater Vancouver,2,2,970,Apt/Condo
503,"2,400",2233 Allison Road,University (Ubc),Vancouver,Greater Vancouver,2,2,910,Apt/Condo
504,"2,650",1188 Bidwell Street,West End,Vancouver,Greater Vancouver,1,1,600,Apt/Condo
505,"4,425",1188 Bidwell Street,West End,Vancouver,Greater Vancouver,3,1,1080,Apt/Condo
506,"1,894",939 Beatty Street,Yaletown,Vancouver,Greater Vancouver,1,1,491,Apt/Condo
507,"2,425",1770 Pendrell Street,West End,Vancouver,Greater Vancouver,1,1,550,Apt/Condo
508,"3,275",699 Cardero Street,Coal Harbour,Vancouver,Greater Vancouver,2,2,944,Apt/Condo
509,"1,945",4453 Main Street,Main,Vancouver,Greater Vancouver,1,1,540,Apt/Condo
510,"2,450",699 Cardero Street,Coal Harbour,Vancouver,Greater Vancouver,1,1,704,Apt/Condo
511,"2,300",1618 W 6th Ave,Fairview,Vancouver,Greater Vancouver,1,1,528,Apt/Condo
512,"3,590",1188 Bidwell Street,West End,Vancouver,Greater Vancouver,2,2,730,Apt/Condo
513,"1,939",930 Seymour Street,Downtown West,Vancouver,Greater Vancouver,1,1,522,Apt/Condo
514,"1,543",6090 Iona Drive,University (Ubc),Vancouver,Greater Vancouver,0,1,410,Apt/Condo
515,"1,795",6090 Iona Drive,University (Ubc),Vancouver,Greater Vancouver,1,1,510,Apt/Condo
516,"1,820",2233 Allison Road,University (Ubc),Vancouver,Greater Vancouver,1,1,665,Apt/Condo
517,"1,620",2233 Allison Road,University (Ubc),Vancouver,Greater Vancouver,1,1,710,Apt/Condo
518,"3,495",1770 Pendrell Street,West End,Vancouver,Greater Vancouver,2,2,860,Apt/Condo
519,"2,650",1770 Pendrell Street,West End,Vancouver,Greater Vancouver,1,1,550,Apt/Condo
520,"2,675",1477 Continental Street,Yaletown,Vancouver,Greater Vancouver,1,1,500,Apt/Condo
521,"3,575",1770 Pendrell Street,West End,Vancouver,Greater Vancouver,2,2,860,Apt/Condo
522,"3,425",1477 Continental Street,Yaletown,Vancouver,Greater Vancouver,2,2,828,Apt/Condo
523,"4,695",1770 Pendrell Street,West End,Vancouver,Greater Vancouver,3,2,1084,Apt/Condo
524,"1,950",1477 Continental Street,Yaletown,Vancouver,Greater Vancouver,0,1,0,Apt/Condo
525,"2,290",1188 Bidwell Street,West End,Vancouver,Greater Vancouver,0,1,500,Apt/Condo
526,"2,576",939 Beatty Street,Yaletown,Vancouver,Greater Vancouver,2,2,733,Apt/Condo
527,"3,068",1529 West Pender Street,Coal Harbour,Vancouver,Greater Vancouver,2,2,921,Apt/Condo
528,"1,781",1529 West Pender Street,Coal Harbour,Vancouver,Greater Vancouver,0,1,463,Apt/Condo
529,"2,367",1529 West Pender Street,Coal Harbour,Vancouver,Greater Vancouver,1,1,595,Apt/Condo
530,"1,740",1908 Scotia Street,Mount Pleasant East,Vancouver,Greater Vancouver,1,1,475,Apt/Condo
531,"1,839",939 Beatty Street,Yaletown,Vancouver,Greater Vancouver,0,1,429,Apt/Condo
532,"2,650",3533 Ross Avenue,University (Ubc),Vancouver,Greater Vancouver,2,2,912,Apt/Condo
533,"2,455",3655 Victoria Drive,Victoria East,Vancouver,Greater Vancouver,2,1,610,Apt/Condo
534,"1,920",3655 Victoria Drive,Victoria East,Vancouver,Greater Vancouver,1,1,469,Apt/Condo
535,"2,950",3655 Victoria Drive,Victoria East,Vancouver,Greater Vancouver,3,2,849,Apt/Condo
536,"1,595",3655 Victoria Drive,Victoria East,Vancouver,Greater Vancouver,0,1,439,Apt/Condo
537,"2,600",788 Jervis Street,West End,Vancouver,Greater Vancouver,1,1,615,Apt/Condo
538,"2,600",788 Jervis Street,West End,Vancouver,Greater Vancouver,1,1,602,Apt/Condo
539,"1,860",788 Jervis Street,West End,Vancouver,Greater Vancouver,1,1,615,Apt/Condo
540,"1,900",788 Jervis Street,West End,Vancouver,Greater Vancouver,1,1,602,Apt/Condo
541,"1,575",788 Jervis Street,West End,Vancouver,Greater Vancouver,0,1,418,Apt/Condo
542,"1,495",1057 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,480,Apt/Condo
543,"3,759",1763 Comox Street,West End,Vancouver,Greater Vancouver,2,2,1100,Apt/Condo
544,"1,490",1763 Comox Street,West End,Vancouver,Greater Vancouver,0,1,496,Apt/Condo
545,"1,834",1763 Comox Street,West End,Vancouver,Greater Vancouver,1,1,533,Apt/Condo
546,"1,953",1763 Comox Street,West End,Vancouver,Greater Vancouver,1,1,657,Apt/Condo
547,"3,480",3311 W 7th Avenue,Kitsilano,Vancouver,Greater Vancouver,2,2,1022,House
548,"1,900",1488 East 22nd Avenue,Knight,Vancouver,Greater Vancouver,3,1,1200,House
549,"1,400",7455 Ashburn Street,Fraserview East,Vancouver,Greater Vancouver,2,1,650,House
550,"2,000",1808 1723 Alberni Street,West End,Vancouver,Greater Vancouver,1,1,578,House
551,"1,850",1706 161 W Georgia Street,Downtown West,Vancouver,Greater Vancouver,0,1,450,House
552,"1,560",1460 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,453,Apt/Condo
553,"1,450",1219 Harwood Street,West End,Vancouver,Greater Vancouver,1,1,550,Apt/Condo
554,"2,100",833 Seymour Street,Downtown West,Vancouver,Greater Vancouver,1,1,654,Apt/Condo
555,"2,700",938 Smithe Street,Downtown West,Vancouver,Greater Vancouver,1,1,870,Apt/Condo
556,"1,850",3660 Vanness Avenue,Collingwood,Vancouver,Greater Vancouver,1,1,725,Apt/Condo
557,"2,400",2689 Kingsway,Collingwood,Vancouver,Greater Vancouver,2,2,789,Apt/Condo
558,"2,800",956 Richards Street,Yaletown,Vancouver,Greater Vancouver,2,2,750,Townhouse
559,"3,100",1529 West 6th Avenue,False Creek,Vancouver,Greater Vancouver,1,1,875,Apt/Condo
560,"1,950",821 Cambie Street,Downtown West,Vancouver,Greater Vancouver,1,1,600,Apt/Condo
561,"3,775",2601 89 Nelson Street,Yaletown,Vancouver,Greater Vancouver,2,2,1055,House
562,"3,100",2704 183 Keefer Place,Downtown West,Vancouver,Greater Vancouver,2,2,1183,House
563,"3,900","7839 7839 Manitoba St, Vancouver, Bc V5x 2z9 Street",Marpole,Vancouver,Greater Vancouver,3,3,1686,House
564,"2,200",53 West Hastings Street,Downtown West,Vancouver,Greater Vancouver,1,1,970,Apt/Condo
565,"1,750",1177 Hornby Street,Downtown West,Vancouver,Greater Vancouver,1,1,700,Apt/Condo
566,"4,200",378 W 64 Th Avenue,Marpole,Vancouver,Greater Vancouver,3,4,1700,House
567,"1,865",1708 969 Richards Street,Downtown West,Vancouver,Greater Vancouver,1,1,585,House
568,"2,000",4xx 528 W King Edward Avenue,Cambie,Vancouver,Greater Vancouver,1,1,600,House
569,"1,950",401 1331 Homer Street,Yaletown,Vancouver,Greater Vancouver,1,1,788,House
570,"6,000",4914 Queensland Road,University (Ubc),Vancouver,Greater Vancouver,3,2,2641,House
571,"3,200",2606 89 Nelson Street,Yaletown,Vancouver,Greater Vancouver,2,2,762,House
572,"2,400",5a 199 Drake Street,Yaletown,Vancouver,Greater Vancouver,2,2,944,House
573,"2,150",3581 East Kent Avenue North,South Marine,Vancouver,Greater Vancouver,2,2,780,Apt/Condo
574,"2,150",604 3581 E Kent Avenue,South Marine,Vancouver,Greater Vancouver,2,2,780,House
575,"3,350",1405 Haro Street,West End,Vancouver,Greater Vancouver,3,1,970,Apt/Condo
576,"1,950",777 Richards Street,Downtown West,Vancouver,Greater Vancouver,1,1,526,Apt/Condo
577,"2,100",2108 1438 Richards Street,Yaletown,Vancouver,Greater Vancouver,1,1,725,House
578,"1,975",602 1155 Homer Street,Yaletown,Vancouver,Greater Vancouver,1,1,647,House
579,"1,600",Bsmt 3083 E 26 Avenue,Renfrew Heights,Vancouver,Greater Vancouver,3,1,1000,House
580,"2,500",1352 W 7 Avenue,Fairview,Vancouver,Greater Vancouver,2,3,1173,House
581,"2,200",33 W Woodstock Avenue,Cambie,Vancouver,Greater Vancouver,3,1,1049,House
582,"1,950",1503 777 Richards Street,Downtown West,Vancouver,Greater Vancouver,1,1,526,House
583,"2,290",103 1205 W 14th Avenue,Fairview,Vancouver,Greater Vancouver,2,2,800,House
584,"2,690",1256 E 12th Avenue,Mount Pleasant East,Vancouver,Greater Vancouver,3,2,1440,House
585,"2,690",1256 East 12th Avenue,Mount Pleasant East,Vancouver,Greater Vancouver,3,2,1440,Duplex
586,"3,195",5676 Main Street,Main,Vancouver,Greater Vancouver,3,1,874,Duplex
587,"1,795",233 Robson Street,Downtown West,Vancouver,Greater Vancouver,0,1,500,Apt/Condo
588,"3,950",1847 East 6th Avenue,Grandview East,Vancouver,Greater Vancouver,2,1,,Duplex
589,"2,250",1182 87 Nelson Street,Yaletown,Vancouver,Greater Vancouver,1,1,586,House
590,"1,500",3568 E Pender Street,Renfrew,Vancouver,Greater Vancouver,2,1,715,House
591,"3,300",902 1495 Richards Street,Yaletown,Vancouver,Greater Vancouver,2,2,1130,House
592,"2,300",2786 Yale Street,Hastings Sunrise,Vancouver,Greater Vancouver,2,2,800,House
593,"2,050",928 Homer Street,Yaletown,Vancouver,Greater Vancouver,1,1,534,Apt/Condo
594,"2,200",1985 West 8th Avenue,Kitsilano,Vancouver,Greater Vancouver,1,1,694,Apt/Condo
595,"1,975",1985 West 8th Avenue,Kitsilano,Vancouver,Greater Vancouver,1,1,694,Apt/Condo
596,"2,600",1775 Quebec Street,Mount Pleasant East,Vancouver,Greater Vancouver,1,1,640,Apt/Condo
597,"1,500",1460 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,509,Apt/Condo
598,"1,790",588 Broughton Street,Coal Harbour,Vancouver,Greater Vancouver,1,1,527,Apt/Condo
599,"3,800",7fl 499 Broughton,Coal Harbour,Vancouver,Greater Vancouver,2,2,1270,House
600,"1,790",1008 588 Broughton Street,Coal Harbour,Vancouver,Greater Vancouver,1,1,527,House
601,"4,000",1790 Bayshore Drive,Coal Harbour,Vancouver,Greater Vancouver,2,2,1045,Apt/Condo
602,"2,700",5629 Birney Avenue,University (Ubc),Vancouver,Greater Vancouver,2,2,950,Apt/Condo
603,"2,950",1283 Howe Street,Downtown West,Vancouver,Greater Vancouver,2,2,900,Townhouse
604,"2,300",5085 Main Street,Main,Vancouver,Greater Vancouver,2,2,730,Apt/Condo
605,"2,200",482 W 23rd Avenue,Cambie,Vancouver,Greater Vancouver,1,2,750,House
606,"9,450",1111 Richards Street,Downtown West,Vancouver,Greater Vancouver,3,2,1300,Apt/Condo
607,"2,850",2401 8031 Nunavut Lane,Marpole,Vancouver,Greater Vancouver,2,2,1050,House
608,"3,300",2702 455 Beach Crescent,Yaletown,Vancouver,Greater Vancouver,2,2,1143,House
609,"2,495",1808 668 Citadel Parade,Downtown West,Vancouver,Greater Vancouver,2,2,655,House
610,"1,875",1105 1010 Richards Street,Yaletown,Vancouver,Greater Vancouver,1,1,650,House
611,"2,250",3427 Commercial Street,Victoria East,Vancouver,Greater Vancouver,1,1,625,Apt/Condo
612,"4,300",4031 Dunbar Street,Dunbar,Vancouver,Greater Vancouver,5,2,2340,House
613,"3,100",6033 Gray Avenue,University (Ubc),Vancouver,Greater Vancouver,2,2,1027,Apt/Condo
614,"2,700",1328 West Pender Street,Coal Harbour,Vancouver,Greater Vancouver,2,2,1157,Apt/Condo
615,"2,300",1133 Hornby Street,Downtown West,Vancouver,Greater Vancouver,1,1,660,Apt/Condo
616,"2,500",3581 Ross Drive,University (Ubc),Vancouver,Greater Vancouver,2,2,900,Apt/Condo
617,"2,700",488 Southwest Marine Drive,Marpole,Vancouver,Greater Vancouver,2,2,840,Apt/Condo
618,"1,850",1480 Howe Street,Yaletown,Vancouver,Greater Vancouver,1,1,400,Apt/Condo
619,"1,500",1040 Pacific Street,West End,Vancouver,Greater Vancouver,1,1,508,Apt/Condo
620,"13,800",Ph 620 Cardero Street,Coal Harbour,Vancouver,Greater Vancouver,3,3,2001,House
621,"2,650",228 3563 Ross Drive,University (Ubc),Vancouver,Greater Vancouver,2,2,877,House
622,"1,850",303 1480 Howe Street,Yaletown,Vancouver,Greater Vancouver,1,1,400,House
623,"2,200",482 West 23rd Avenue,Cambie,Vancouver,Greater Vancouver,1,1,750,House
624,"1,600",5629 Birney Avenue,University (Ubc),Vancouver,Greater Vancouver,1,1,450,Apt/Condo
625,"2,580",2305 1775 Quebec Street,Mount Pleasant East,Vancouver,Greater Vancouver,2,2,829,House
626,"1,925",1333 Hornby Street,Downtown West,Vancouver,Greater Vancouver,1,1,475,Apt/Condo
627,"2,650",1189 Howe Street,Downtown West,Vancouver,Greater Vancouver,2,2,800,Apt/Condo
628,"3,250",168 East 35th Avenue,Main,Vancouver,Greater Vancouver,2,2,1107,Apt/Condo
629,"2,500",407 933 Hornby Street,Downtown West,Vancouver,Greater Vancouver,2,2,856,House
630,"2,175",908 1205 Howe Street,Downtown West,Vancouver,Greater Vancouver,1,1,617,House
631,"3,400",1200 Hornby Street,Downtown West,Vancouver,Greater Vancouver,2,2,1000,Apt/Condo
632,"2,000",123 5777 Birney Avenue,University (Ubc),Vancouver,Greater Vancouver,2,2,1112,House
633,"1,900",610 Granville Street,Downtown West,Vancouver,Greater Vancouver,1,1,523,Apt/Condo
634,"1,950",1105 1408 Strathmore Mews,Yaletown,Vancouver,Greater Vancouver,1,1,583,House
635,"2,600",66 West Cordova Street,Downtown West,Vancouver,Greater Vancouver,2,2,800,Apt/Condo
636,"4,500",1540 West 2nd Avenue,False Creek,Vancouver,Greater Vancouver,1,1,970,Apt/Condo
637,"5,800",1600 Howe Street,Yaletown,Vancouver,Greater Vancouver,2,2,1380,Apt/Condo
638,"1,895",805 999 Seymour Street,Downtown West,Vancouver,Greater Vancouver,1,1,520,House
639,"2,000",725 68 Smithe Street,Yaletown,Vancouver,Greater Vancouver,1,1,580,House
640,"2,395",198 Aquarius Mews,Yaletown,Vancouver,Greater Vancouver,1,1,747,Apt/Condo
641,"1,990",1230 Nelson Street,West End,Vancouver,Greater Vancouver,1,1,633,Apt/Condo
642,"1,600",1801 939 Expo Boulevard,Yaletown,Vancouver,Greater Vancouver,0,1,450,House
643,"2,800",2202 Keefer 63,Downtown West,Vancouver,Greater Vancouver,2,2,900,House
644,"1,475",2185 West 8th Avenue,Kitsilano,Vancouver,Greater Vancouver,0,1,475,Apt/Condo
645,"1,800",989 Beatty Street,Yaletown,Vancouver,Greater Vancouver,0,1,471,Apt/Condo
646,"1,800",3470 E. 48th Avenue,Killarney,Vancouver,Greater Vancouver,2,1,700,House
647,"2,200",152 E 63rd Avenue,South Vancouver,Vancouver,Greater Vancouver,3,2,1100,House
648,"1,700",1661 Quebec Street,Mount Pleasant East,Vancouver,Greater Vancouver,1,1,453,Apt/Condo
649,"3,100",168 Powell Street,Downtown East,Vancouver,Greater Vancouver,2,1,,Apt/Condo
650,"2,200",2021 West 35th Avenue,Quilchena,Vancouver,Greater Vancouver,2,1,850,House
651,"2,500",1206 1060 Alberni Street,West End,Vancouver,Greater Vancouver,1,1,730,House
652,"2,950",2003 1111 Alberni Street,West End,Vancouver,Greater Vancouver,1,1,671,House
653,"4,990",1483 Homer Street,Yaletown,Vancouver,Greater Vancouver,2,2,1480,Apt/Condo
