,price,address,neighborhood,city,region,bedrooms,bathrooms,area,propType
654,"2,200",38 West 1st Avenue,False Creek,Vancouver,Greater Vancouver,1,1,626,Apt/Condo
655,"2,700",3427 Commercial Street,Victoria East,Vancouver,Greater Vancouver,2,1,850,Apt/Condo
656,"1,750",1230 Nelson Street,West End,Vancouver,Greater Vancouver,1,1,635,Apt/Condo
657,"2,000",707 1225 Richards,Downtown West,Vancouver,Greater Vancouver,1,1,420,House
658,"4,750",1507 1033 Marinaside Crescent,Yaletown,Vancouver,Greater Vancouver,3,2,1297,House
659,"2,995",68 Smithe Street,Downtown West,Vancouver,Greater Vancouver,2,2,816,Apt/Condo
660,"2,500",2221 East 30th Avenue,Victoria East,Vancouver,Greater Vancouver,2,2,738,Apt/Condo
661,"2,500",601 433 SW Marine Drive,Marpole,Vancouver,Greater Vancouver,2,2,855,House
662,"2,075",286 87 Nelson Street,Yaletown,Vancouver,Greater Vancouver,1,1,533,House
663,"2,195",933 East Hastings Street,Strathcona,Vancouver,Greater Vancouver,2,1,795,Apt/Condo
664,"2,150",3002 488 SW Marine Drive,Marpole,Vancouver,Greater Vancouver,2,1,705,House
665,"2,100",2502 89 Nelson Street,Yaletown,Vancouver,Greater Vancouver,1,1,513,House
666,"2,300",1480 Howe Street,Yaletown,Vancouver,Greater Vancouver,1,1,478,Apt/Condo
667,"4,000",1151 West Georgia Street,Coal Harbour,Vancouver,Greater Vancouver,2,2,874,Apt/Condo
668,"2,000",1480 Howe Street,Yaletown,Vancouver,Greater Vancouver,0,1,433,Apt/Condo
669,"2,450",1425 Haro Street,West End,Vancouver,Greater Vancouver,2,2,675,Apt/Condo
670,"2,700",M206 5629 Birney Avenue,University (Ubc),Vancouver,Greater Vancouver,2,2,761,House
671,"1,950",1319 938 Smithe Street,Downtown West,Vancouver,Greater Vancouver,1,1,635,House
672,"2,150",5981 Gray Avenue,University (Ubc),Vancouver,Greater Vancouver,1,1,685,Apt/Condo
673,"2,195",Xxx 555 W 14 Avenue,Fairview,Vancouver,Greater Vancouver,1,1,650,House
674,"3,290",503 6080 Iona Drive,University (Ubc),Vancouver,Greater Vancouver,2,3,1367,House
675,"2,150",2731 West 39th Avenue,Kerrisdale,Vancouver,Greater Vancouver,2,1,500,Townhouse
676,"2,950",1050 Burrard Street,Downtown West,Vancouver,Greater Vancouver,2,2,1015,Apt/Condo
677,"3,700",411 5189 Cambie Street,Cambie,Vancouver,Greater Vancouver,3,2,1050,House
678,"4,500",3980 Hudson Street,Shaughnessy,Vancouver,Greater Vancouver,3,2,3136,House
679,"1,695",2220 Kingsway,Victoria East,Vancouver,Greater Vancouver,1,1,523,Apt/Condo
680,"2,800",1050 Smithe Street,West End,Vancouver,Greater Vancouver,2,2,912,Apt/Condo
681,"2,150",488 Southwest Marine Drive,Marpole,Vancouver,Greater Vancouver,2,1,705,Apt/Condo
682,"2,200",1386 87 Nelson Street,Yaletown,Vancouver,Greater Vancouver,1,1,533,House
683,"3,290",6080 Iona Drive,University (Ubc),Vancouver,Greater Vancouver,2,2,1367,Apt/Condo
684,"2,000",2507 433 SW Marine Drive,Marpole,Vancouver,Greater Vancouver,1,1,483,House
685,"1,750",3623 Turner Street,Renfrew,Vancouver,Greater Vancouver,2,1,700,House
686,"14,500",1128 West Georgia Street,West End,Vancouver,Greater Vancouver,2,2,2500,Apt/Condo
687,"2,660",5687 Gray Avenue,University (Ubc),Vancouver,Greater Vancouver,2,2,931,Apt/Condo
688,"1,900",1189 Howe Street,Downtown West,Vancouver,Greater Vancouver,1,1,550,Apt/Condo
689,"1,900",504 89 Nelson Street,Yaletown,Vancouver,Greater Vancouver,1,1,496,House
690,"1,850",709 111 W Georgia Street,Downtown West,Vancouver,Greater Vancouver,1,1,680,House
691,"3,500",888 Bute Street,West End,Vancouver,Greater Vancouver,2,2,928,Apt/Condo
692,"3,200",3201 1151 W Georgia Street,Coal Harbour,Vancouver,Greater Vancouver,1,1,658,House
693,"15,000",302 628 Kinghorne Mews,Yaletown,Vancouver,Greater Vancouver,2,3,2000,House
694,"2,500",1508 1255 Seymour Street,Downtown West,Vancouver,Greater Vancouver,1,1,508,House
695,"1,925",502 89 Nelson Street,Yaletown,Vancouver,Greater Vancouver,1,1,513,House
696,"2,000",510 89 Nelson Street,Yaletown,Vancouver,Greater Vancouver,1,1,500,House
697,"1,650",303 1295 Richards Street,Downtown West,Vancouver,Greater Vancouver,1,1,449,House
698,"2,200",1581 87 Nelson Street,Yaletown,Vancouver,Greater Vancouver,1,1,513,House
699,"2,270",2001 433 SW Marine Drive,Marpole,Vancouver,Greater Vancouver,2,2,770,House
700,"2,280",519 455 SW Marine Drive,Marpole,Vancouver,Greater Vancouver,1,1,776,House
701,"1,850",233 Robson Street,Downtown West,Vancouver,Greater Vancouver,0,1,500,Apt/Condo
702,"3,500",262 W 59th Avenue,Marpole,Vancouver,Greater Vancouver,2,3,1627,House
703,"4,500",1151 West Georgia Street,Coal Harbour,Vancouver,Greater Vancouver,2,2,874,Apt/Condo
704,"2,200",308 4638 Gladstone Street,Victoria East,Vancouver,Greater Vancouver,2,2,800,House
705,"1,995",1710 928 Homer Street,Yaletown,Vancouver,Greater Vancouver,1,1,575,House
706,"20,000",Olympic Village,False Creek,Vancouver,Greater Vancouver,2,2,2400,Apt/Condo
707,"1,995",989 Nelson Street,Downtown West,Vancouver,Greater Vancouver,1,1,575,Apt/Condo
708,"2,000",710 89 Nelson Street,Yaletown,Vancouver,Greater Vancouver,1,1,500,House
709,"1,685",2507 131 Regiment Square,Downtown West,Vancouver,Greater Vancouver,0,1,510,House
710,"3,100",6033 Gray Avenue,University (Ubc),Vancouver,Greater Vancouver,2,2,1027,Apt/Condo
711,"2,100",607 989 Richards Street,Downtown West,Vancouver,Greater Vancouver,1,1,615,House
712,"3,650",804 518 Beatty Street,Downtown West,Vancouver,Greater Vancouver,1,2,1200,House
713,"1,900",7777 Cambie Street,Marpole,Vancouver,Greater Vancouver,1,1,605,House
714,"1,980",404 7777 Cambie Street,Marpole,Vancouver,Greater Vancouver,1,1,575,House
715,"2,050",2502 602 Citadel Parade,Downtown West,Vancouver,Greater Vancouver,1,1,626,House
716,"2,400",2209 433 SW Marine Drive,Marpole,Vancouver,Greater Vancouver,2,2,760,House
717,"2,195",311 E 16 Avenue,Mount Pleasant East,Vancouver,Greater Vancouver,1,1,600,House
718,"1,800",1702 433 SW Marine Drive,Marpole,Vancouver,Greater Vancouver,1,1,480,House
719,"3,250",588 Broughton Street,Coal Harbour,Vancouver,Greater Vancouver,1,1,675,Apt/Condo
720,"2,575",811 Helmcken Street,Downtown West,Vancouver,Greater Vancouver,2,2,805,Apt/Condo
721,"2,100",2306 610 Granville Street,Downtown West,Vancouver,Greater Vancouver,1,1,500,House
722,"1,995",989 Nelson Street,Downtown West,Vancouver,Greater Vancouver,1,1,575,Apt/Condo
723,"1,850",1102 433 SW Marine Drive,Marpole,Vancouver,Greater Vancouver,1,1,480,House
724,"2,500",3742 Main Street,Main,Vancouver,Greater Vancouver,2,1,920,Apt/Condo
725,"6,500",3282 West King Edward Avenue Avenue,Mackenzie Heights,Vancouver,Greater Vancouver,5,5,2925,House
726,"2,250",682 87 Nelson Street,Yaletown,Vancouver,Greater Vancouver,1,1,590,House
727,"2,600",307 3487 Binning Road,University (Ubc),Vancouver,Greater Vancouver,2,2,914,House
728,"2,195",1010 Richards Street,Yaletown,Vancouver,Greater Vancouver,1,1,540,Apt/Condo
729,"3,100",1706 89 Nelson Street,Yaletown,Vancouver,Greater Vancouver,2,2,762,House
730,"1,950",612 161 West Georgia Street,Downtown West,Vancouver,Greater Vancouver,1,1,601,House
731,"2,600",1189 Howe Street,Downtown West,Vancouver,Greater Vancouver,2,2,800,Apt/Condo
732,"3,100",506 688 Fairchild Road,Oakridge,Vancouver,Greater Vancouver,3,2,1355,House
733,"1,350",4975 Elgin Street,Fraser East,Vancouver,Greater Vancouver,1,1,550,House
734,"1,500",1309 West 14th Avenue,Fairview,Vancouver,Greater Vancouver,1,1,600,Apt/Condo
735,"2,300",89 Nelson Street,Yaletown,Vancouver,Greater Vancouver,1,1,500,Apt/Condo
736,"1,300",3*** East 27th Avenue,Renfrew Heights,Vancouver,Greater Vancouver,2,1,620,House
737,900,1895 Powell Street,Hastings,Vancouver,Greater Vancouver,0,140 sf,140,Apt/Condo
738,"2,750",114 5687 Gray Avenue,University (Ubc),Vancouver,Greater Vancouver,2,2,950,House
739,"2,150",1333 West Georgia Street,Coal Harbour,Vancouver,Greater Vancouver,1,1,670,Apt/Condo
740,"2,500",1006 1288 Alberni Street,West End,Vancouver,Greater Vancouver,2,2,878,House
741,"2,290",1205 West 14th Avenue,Fairview,Vancouver,Greater Vancouver,2,1,800,Townhouse
742,"2,500",2906 939 Homer Street,Yaletown,Vancouver,Greater Vancouver,2,2,825,House
743,"2,800",1806 3487 Binning Road,University (Ubc),Vancouver,Greater Vancouver,2,2,850,House
744,"3,700",3487 Binning Road,University (Ubc),Vancouver,Greater Vancouver,3,2,1300,House
745,"3,000",611 7128 Adera Street,South Granville,Vancouver,Greater Vancouver,2,2,1035,House
746,"2,800",301 3581 Ross Drive,University (Ubc),Vancouver,Greater Vancouver,2,2,950,House
747,"2,050",902 68 Smithe Street,Yaletown,Vancouver,Greater Vancouver,1,1,502,House
748,"3,000",Ph2403 1010 Richards Street,Yaletown,Vancouver,Greater Vancouver,2,2,901,House
749,"2,400",1408 8031 Nunavut Lane,Marpole,Vancouver,Greater Vancouver,2,2,780,House
750,"2,950",1680 Bayshore Drive,Coal Harbour,Vancouver,Greater Vancouver,2,2,1020,Apt/Condo
751,"2,795",2250 Commercial Drive,Grandview East,Vancouver,Greater Vancouver,1,1,745,Apt/Condo
752,"2,000",1325 Rolston Street,Downtown West,Vancouver,Greater Vancouver,1,1,515,Apt/Condo
753,"2,100",68 Smithe Street,Downtown West,Vancouver,Greater Vancouver,1,1,505,Apt/Condo
754,"1,950",838 West Hastings Street,Downtown West,Vancouver,Greater Vancouver,1,1,601,Apt/Condo
755,"1,950",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,421,Apt/Condo
756,"2,650",1200 Alberni Street,West End,Vancouver,Greater Vancouver,2,2,742,Apt/Condo
757,"2,150",5272 Elgin Street,Knight,Vancouver,Greater Vancouver,3,1,990,House
758,"4,950",8 Smithe Mews,Yaletown,Vancouver,Greater Vancouver,2,2,1200,Apt/Condo
759,"1,800",East 28th Avenue,Victoria East,Vancouver,Greater Vancouver,3,1,900,House
760,"1,975",1325 Rolston Street,Downtown West,Vancouver,Greater Vancouver,1,1,512,Apt/Condo
761,"3,000",508 West 29th Avenue,Cambie,Vancouver,Greater Vancouver,2,2,1010,Apt/Condo
762,"2,200",161 West Georgia Street,Downtown West,Vancouver,Greater Vancouver,1,1,516,Apt/Condo
763,"1,900",1425 Haro Street,West End,Vancouver,Greater Vancouver,1,1,537,Apt/Condo
764,"1,600",1540 Haro Street,West End,Vancouver,Greater Vancouver,0,1,450,Apt/Condo
765,"3,800",22 East Cordova Street,Downtown East,Vancouver,Greater Vancouver,1,1,770,Apt/Condo
766,"2,950",1517 Comox Street,West End,Vancouver,Greater Vancouver,2,1,1114,Apt/Condo
767,"1,895",1088 Richards Street,Yaletown,Vancouver,Greater Vancouver,1,1,560,Apt/Condo
768,"3,950",1438 Richards Street,Yaletown,Vancouver,Greater Vancouver,2,2,1123,Apt/Condo
769,"2,600",788 Hamilton Street,Downtown West,Vancouver,Greater Vancouver,2,1,733,Apt/Condo
770,"2,200",233 Robson Street,Downtown West,Vancouver,Greater Vancouver,0,1,439,Apt/Condo
771,"1,900",177 Robson Street,Downtown West,Vancouver,Greater Vancouver,1,1,511,Apt/Condo
772,"1,600",1540 Haro Street,West End,Vancouver,Greater Vancouver,0,1,450,Apt/Condo
773,"1,550",1540 Haro Street,West End,Vancouver,Greater Vancouver,0,1,450,Apt/Condo
774,"2,000",1325 Rolston Street,Downtown West,Vancouver,Greater Vancouver,1,1,512,Apt/Condo
775,"2,000",161 West Georgia Street,Downtown West,Vancouver,Greater Vancouver,1,1,516,Apt/Condo
776,"2,000",161 West Georgia Street,Downtown West,Vancouver,Greater Vancouver,1,1,516,Apt/Condo
777,"3,600",1405 Haro Street,West End,Vancouver,Greater Vancouver,3,2,829,Apt/Condo
778,"2,795",1283 Howe Street,Downtown West,Vancouver,Greater Vancouver,1,1,600,Apt/Condo
779,"1,500",1230 Nelson Street,West End,Vancouver,Greater Vancouver,0,1,550,Apt/Condo
780,"4,950",111 East 1st Avenue,Mount Pleasant East,Vancouver,Greater Vancouver,2,2,1100,Apt/Condo
781,"2,200",1325 Rolston Street,Downtown West,Vancouver,Greater Vancouver,1,1,509,Apt/Condo
782,"4,200",6301 1151 W Georgia St,Coal Harbour,Vancouver,Greater Vancouver,1,2,847,House
783,"2,300",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,460,Apt/Condo
784,"2,100",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,326,Apt/Condo
785,"2,300",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,421,Apt/Condo
786,"2,600",1170 Barclay Street,West End,Vancouver,Greater Vancouver,1,1,616,Apt/Condo
787,"2,600",1170 Barclay Street,West End,Vancouver,Greater Vancouver,1,1,616,Apt/Condo
788,"2,100",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,415,Apt/Condo
789,"2,300",1170 Barclay Street,West End,Vancouver,Greater Vancouver,1,1,561,Apt/Condo
790,"1,950",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,460,Apt/Condo
791,"3,000",1170 Barclay Street,West End,Vancouver,Greater Vancouver,1,2,640,Apt/Condo
792,"3,400",1170 Barclay Street,West End,Vancouver,Greater Vancouver,2,2,765,Apt/Condo
793,"8,000",55 East Cordova Street,Downtown East,Vancouver,Greater Vancouver,0,1,1357,Apt/Condo
794,"2,800",5073 Chambers,Collingwood,Vancouver,Greater Vancouver,2,2,1104,House
795,"3,300",5079 Chambers,Collingwood,Vancouver,Greater Vancouver,3,2,1054,House
796,"3,300",5075 Chambers,Collingwood,Vancouver,Greater Vancouver,3,2,1013,House
797,"3,300",5083 Chambers,Collingwood,Vancouver,Greater Vancouver,3,2,1150,House
798,"2,300",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,460,Apt/Condo
799,"3,300",1170 Barclay Street,West End,Vancouver,Greater Vancouver,2,1,765,Apt/Condo
800,"2,200",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,415,Apt/Condo
801,"1,950",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,462,Apt/Condo
802,"2,550",1170 Barclay Street,West End,Vancouver,Greater Vancouver,1,2,616,Apt/Condo
803,"3,300",1170 Barclay Street,West End,Vancouver,Greater Vancouver,1,2,865,Apt/Condo
804,"2,000",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,415,Apt/Condo
805,"2,300",1170 Barclay Street,West End,Vancouver,Greater Vancouver,1,2,561,Apt/Condo
806,"2,200",1170 Barclay Street,West End,Vancouver,Greater Vancouver,1,2,542,Apt/Condo
807,"1,950",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,415,Apt/Condo
808,"2,200",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,421,Apt/Condo
809,"2,500",1170 Barclay Street,West End,Vancouver,Greater Vancouver,1,2,616,Apt/Condo
810,"2,500",1170 Barclay Street,West End,Vancouver,Greater Vancouver,1,2,616,Apt/Condo
811,"1,775",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,400,Apt/Condo
812,"2,900",1170 Barclay Street,West End,Vancouver,Greater Vancouver,1,2,640,Apt/Condo
813,"1,850",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,400,Apt/Condo
814,"2,600",1170 Barclay Street,West End,Vancouver,Greater Vancouver,2,2,690,Apt/Condo
815,"1,850",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,407,Apt/Condo
816,"1,850",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,406,Apt/Condo
817,"1,650",1540 Haro Street,West End,Vancouver,Greater Vancouver,0,1,450,Apt/Condo
818,"3,200",1170 Barclay Street,West End,Vancouver,Greater Vancouver,2,2,692,Apt/Condo
819,"3,300",1170 Barclay Street,West End,Vancouver,Greater Vancouver,2,2,692,Apt/Condo
820,"2,700",1170 Barclay Street,West End,Vancouver,Greater Vancouver,2,2,690,Apt/Condo
821,"1,850",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,407,Apt/Condo
822,"2,275",1170 Barclay Street,West End,Vancouver,Greater Vancouver,1,2,541,Apt/Condo
823,"2,275",1170 Barclay Street,West End,Vancouver,Greater Vancouver,1,2,541,Apt/Condo
824,"1,775",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,400,Apt/Condo
825,"2,200",1170 Barclay Street,West End,Vancouver,Greater Vancouver,1,1,542,Apt/Condo
826,"1,850",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,400,Apt/Condo
827,"1,850",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,400,Apt/Condo
828,"2,300",1170 Barclay Street,West End,Vancouver,Greater Vancouver,1,2,565,Apt/Condo
829,"1,850",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,406,Apt/Condo
830,"2,300",1170 Barclay Street,West End,Vancouver,Greater Vancouver,1,2,565,Apt/Condo
831,"1,500",1216 Homer Street,Yaletown,Vancouver,Greater Vancouver,0,1,398,Apt/Condo
832,"2,300",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,415,Apt/Condo
833,"2,050",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,462,Apt/Condo
834,"2,000",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,406,Apt/Condo
835,"3,400",1170 Barclay Street,West End,Vancouver,Greater Vancouver,1,2,865,Apt/Condo
836,"2,650",1170 Barclay Street,West End,Vancouver,Greater Vancouver,1,1,616,Apt/Condo
837,"1,900",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,422,Apt/Condo
838,"1,900",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,422,Apt/Condo
839,"2,050",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,415,Apt/Condo
840,"3,500",1170 Barclay Street,West End,Vancouver,Greater Vancouver,2,2,805,Apt/Condo
841,"3,400",1170 Barclay Street,West End,Vancouver,Greater Vancouver,2,2,805,Apt/Condo
842,"1,350",1517 Comox Street,West End,Vancouver,Greater Vancouver,0,1,187,Apt/Condo
843,800,406 Union Street,Strathcona,Vancouver,Greater Vancouver,0,130 sf,130,House
844,"2,850","610 Granville St, Vancouver, Bc",Downtown West,Vancouver,Greater Vancouver,1,1,650,Apt/Condo
845,"1,850",1146 Harwood Street,West End,Vancouver,Greater Vancouver,1,1,497,Apt/Condo
846,"1,850",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,400,Apt/Condo
847,"1,850",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,400,Apt/Condo
848,"2,300",1170 Barclay Street,West End,Vancouver,Greater Vancouver,1,2,565,Apt/Condo
849,"1,850",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,406,Apt/Condo
850,"2,300",1170 Barclay Street,West End,Vancouver,Greater Vancouver,1,2,565,Apt/Condo
851,"1,500",1216 Homer Street,Yaletown,Vancouver,Greater Vancouver,0,1,398,Apt/Condo
852,"2,300",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,415,Apt/Condo
853,"2,050",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,462,Apt/Condo
854,"2,000",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,406,Apt/Condo
855,"3,400",1170 Barclay Street,West End,Vancouver,Greater Vancouver,1,2,865,Apt/Condo
856,"2,650",1170 Barclay Street,West End,Vancouver,Greater Vancouver,1,1,616,Apt/Condo
857,"1,900",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,422,Apt/Condo
858,"1,900",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,422,Apt/Condo
859,"2,050",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,415,Apt/Condo
860,"3,500",1170 Barclay Street,West End,Vancouver,Greater Vancouver,2,2,805,Apt/Condo
861,"3,400",1170 Barclay Street,West End,Vancouver,Greater Vancouver,2,2,805,Apt/Condo
862,"1,350",1517 Comox Street,West End,Vancouver,Greater Vancouver,0,1,187,Apt/Condo
863,800,406 Union Street,Strathcona,Vancouver,Greater Vancouver,0,130 sf,130,House
864,"2,850","610 Granville St, Vancouver, Bc",Downtown West,Vancouver,Greater Vancouver,1,1,650,Apt/Condo
865,"1,850",1146 Harwood Street,West End,Vancouver,Greater Vancouver,1,1,497,Apt/Condo
866,"1,850",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,400,Apt/Condo
867,"1,850",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,400,Apt/Condo
868,"2,300",1170 Barclay Street,West End,Vancouver,Greater Vancouver,1,2,565,Apt/Condo
869,"1,850",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,406,Apt/Condo
870,"2,300",1170 Barclay Street,West End,Vancouver,Greater Vancouver,1,2,565,Apt/Condo
871,"1,500",1216 Homer Street,Yaletown,Vancouver,Greater Vancouver,0,1,398,Apt/Condo
872,"2,300",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,415,Apt/Condo
873,"2,050",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,462,Apt/Condo
874,"2,000",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,406,Apt/Condo
875,"3,400",1170 Barclay Street,West End,Vancouver,Greater Vancouver,1,2,865,Apt/Condo
876,"2,650",1170 Barclay Street,West End,Vancouver,Greater Vancouver,1,1,616,Apt/Condo
877,"1,900",1170 Barclay Street,West End,Vancouver,Greater Vancouver,0,1,422,Apt/Condo
